,circuits,k1,k2,theta1,theta2,loss,Circuit,pc1,pc2,tsne1,tsne2
0,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,2.0918411387454577e-05,0.0008547542119155678,0.8999208171150622,Downstream Activation,1.534543411466827,-1.3899797461069983,1.6814288,-14.100407
1,"[(1, 0, 0), (1, 0, 0)]",0.0,0.0,0.00040822482463643726,0.0004521902680329869,0.9260060223474113,Invalid Circuit,-0.004750948897221299,-0.05545516918625567,-2.209141,-9.286996
2,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,5.315691506106328e-05,0.00014564220240559386,0.21222025940171826,Invalid Circuit,-0.8517782704673119,-1.2201028964009548,-3.1348846,-2.317232
3,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0007146633460282851,0.0005203393456714347,1.3149375986323584,Invalid Circuit,1.3938882575384919,0.028634301478995004,10.410381,-1.4001219
4,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.000964276029761847,0.00034779360795019956,1.3763187195461746,Dual Control,1.3610398541256916,0.28045222810744524,5.4810853,-6.6857014
5,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,3.6705026828642993e-06,0.49279616313415514,No Control,-1.019981034412815,-1.5553505350961674,-6.0575466,0.69511575
6,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,0.00016755777990516287,0.656626697738068,Dual Control,-0.27983666082969927,-1.857204885454039,-2.1631503,-5.887508
7,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394057,Upstream Repression,-1.7625560100830329,-0.971680345778402,-6.0210767,2.610141
8,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,1e-07,1e-07,0.49300483533940453,Invalid Circuit,-2.4996871214788148,-0.3827324706341276,-13.034244,12.538045
9,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,0.001,1.4890678769590018,Upstream Repression,-0.2380312102188134,0.5063070769037131,-9.198056,-2.402964
10,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,1.0389383178639775e-07,9.772339009132746e-05,0.5863702630403547,Invalid Circuit,-1.0000061900464485,-1.39389710833866,-3.4705582,-1.6514106
11,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,9.285622241137993e-05,5.6196086430522145e-05,0.16368592368376664,Invalid Circuit,-2.2827387487854702,-0.11979634872952284,-10.646062,12.461161
12,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.00016651674481421043,0.00010089581231870877,0.2904088162668,Invalid Circuit,-2.110221538708786,0.08923404399993823,-9.640348,12.522078
13,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.00011342056227651377,0.00020003290072739485,0.3355810364837392,Invalid Circuit,-0.683466570824088,-1.0227481930813103,-3.29378,-2.7584498
14,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.000322123609663938,0.0001932512135179359,0.5547123945567906,Invalid Circuit,-1.7489406381832338,0.5277449957618028,-7.5848613,11.66337
15,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,1e-07,1.604324855716118e-07,0.4913031429825538,Invalid Circuit,-1.1487637305707186,-1.5381159107571885,-2.9749625,-1.281971
16,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0006941759011739502,0.0009717350919770333,1.7594473056793256,Invalid Circuit,1.3159627204124509,1.2450447105809423,3.998253,3.2964172
17,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,3.798105000978045e-05,1.1910917236688117e-05,0.0700790483003963,Invalid Circuit,-2.4280082166200687,-0.29175592157990454,-11.211556,12.789864
18,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.001,0.001,2.1188220617841944,Invalid Circuit,1.79235882348939,1.880358389637801,4.059761,4.7090015
19,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.00012284955161571116,0.000256014771100141,0.4024435114708024,No Control,-0.4613220239104397,-0.9441228983737942,-5.1393037,0.52764505
20,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.001,0.001,2.1188220618216205,Invalid Circuit,0.4415275726182688,3.0358311571471974,2.2515566,8.539845
21,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,6.104893255450436e-05,0.00013789183684460678,0.2130377556444457,No Control,-0.728982445139202,-1.2386653745919807,-5.532104,0.58863395
22,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.0005542899589767888,0.0005861608648493771,1.2217618119952793,No Control,0.6533226131244207,0.38120439700796266,8.440899,2.801096
23,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0009274452596080735,5.134089220057748e-05,0.9984469368514636,Upstream Repression,-0.37053813961752696,0.9038247436369801,-1.841817,5.3217864
24,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,1.6544592714905215e-05,0.0006186418837697555,0.668020174128991,Invalid Circuit,-0.1824799031352412,-0.5920015078315982,-6.4468503,-3.4300292
25,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,1e-07,1e-07,0.4930048353394059,Invalid Circuit,-1.1488558706076937,-1.5382052381435232,-3.0087059,-1.2613785
26,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.001,0.001,2.1188220617857714,Invalid Circuit,1.79235882348939,1.880358389637801,4.059761,4.7090015
27,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.00018638968552432862,0.0007956556399105574,1.0156302881066228,Invalid Circuit,-1.0227804132103606,1.154751838612349,-8.439719,6.043212
28,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.001,0.001,2.1188220618643436,Invalid Circuit,1.79235882348939,1.880358389637801,4.0042996,4.7114882
29,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0006684924930744599,0.0003975238368659429,1.1334869909244916,Invalid Circuit,-0.9467444415318016,1.5019099937014728,-2.629382,11.601808
30,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0009333178233499329,0.0003577186056775046,1.3562085938577653,Upstream Repression,0.10490942916695137,1.3680897347054706,-0.4914717,5.541828
31,"[(1, 0, 0), (0, 1, 0)]",0.0,1.0,0.0002875892555286865,0.0006620057112459392,0.9978594151148502,Invalid Circuit,-0.4694705353845952,0.5870793954002038,-5.256505,7.1464076
32,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0006995462194112058,0.0005371493276470709,1.3180157916719089,Upstream Repression,0.04726838170374806,1.1796156255769774,0.34772226,4.771015
33,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0007463643475724894,9.462414109510288e-05,0.8689253274537421,Dual Control,0.6662939707554104,-0.5166829985039941,3.8121119,-5.4106746
34,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.0009081178610722049,0.00026700694059041347,1.2295407491654642,Downstream Activation,1.8954307035456606,-0.5368993715685164,8.636218,-5.175305
35,"[(1, 0, 0), (1, 0, 0)]",0.0,0.0,0.0008762793694336524,0.0006774226369287149,1.648790887482104,Invalid Circuit,1.0018101828936385,1.1858550825697232,7.483528,-11.013162
36,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.00022476787775197734,0.0005619839291216223,0.8262338785410248,Dual Control,0.6398524662484167,-0.8381609557265751,0.59028184,-9.967485
37,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.00023949087059853236,0.0005532744536412243,0.8344109543037873,Invalid Circuit,0.7708643000699507,-0.8448837741216051,7.751217,-0.2938322
38,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0004996813168604446,0.0009304100967834977,1.503594593119977,Upstream Repression,0.36368923149538757,1.373016362144088,1.7538812,4.435914
39,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.00039887006597539594,0.0006048863136908879,1.066530134038084,Invalid Circuit,1.0753692066148066,-0.45927605919928105,8.570372,-0.60374355
40,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.0001228571787118161,0.00045311437389545275,0.5993660424777798,Downstream Activation,1.0666023451840667,-1.7858180127286734,0.7356138,-15.18829
41,"[(1, 0, 0), (1, 0, 0)]",0.0,0.0,2.6292108179009484e-05,0.0009820915108933901,1.0269414886325348,Invalid Circuit,0.2620430970447851,-0.013433136277854741,-4.3162565,-10.558891
42,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.000392572944804696,0.00027132338141473976,0.7141148766366365,Dual Control,0.43444045442062934,-0.9421254657406606,1.0663594,-7.1789036
43,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0004949019283994107,0.0005500846228238752,1.120384042938831,Dual Control,1.0044443175218556,-0.33148160196443727,2.6970894,-9.307637
44,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0006439680061336862,0.0001989867832121721,0.8867667018491157,Invalid Circuit,0.8037659207377151,-0.5835716590893797,11.367128,0.21097036
45,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.0005310602646102882,0.0003880290816370103,0.9840960136187976,Downstream Activation,1.5457233017123488,-1.089794458390163,9.920736,-6.420257
46,"[(1, 0, 0), (1, 0, 0)]",0.0,0.0,0.0004487697038066236,0.0009782224743327132,1.4947827858610494,Invalid Circuit,0.8547236631785048,0.8007798669103602,6.628087,-12.152323
47,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.0007580848077643608,0.0005626475366067617,1.4049239515222371,Downstream Activation,2.1336156320899535,-0.39108228054059035,8.647491,-6.510221
48,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,7.245250300143779e-05,0.00016512536897672855,0.25304736169876546,Dual Control,-0.18103399152203767,-1.7203807300935645,-1.6779811,-6.2179465
49,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0005511610455223812,5.8771655160008544e-05,0.6300753794609556,Invalid Circuit,-1.6294710922384223,0.7734750710122972,-5.306486,12.375724
50,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.00013478106123053545,9.117411451967105e-05,0.24666539110116098,Invalid Circuit,-2.1700081089767953,0.013272388345241314,-10.339625,11.807122
51,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,1e-07,1e-07,0.4930048353394046,Invalid Circuit,-2.4996871214788148,-0.3827324706341276,-11.544518,13.396248
52,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,1e-07,1e-07,0.4930048353394055,Invalid Circuit,-2.4996871214788148,-0.3827324706341276,-12.179949,12.4777775
53,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,1e-07,1e-07,0.49300483533940503,Invalid Circuit,-2.4996871214788148,-0.3827324706341276,-12.301235,11.101565
54,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,1e-07,1e-07,0.49300483533940564,Invalid Circuit,-2.4996871214788148,-0.3827324706341276,-11.728115,11.007799
55,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,1e-07,1e-07,0.4930048353394046,Invalid Circuit,-2.4996871214788148,-0.3827324706341276,-12.157034,11.7072115
56,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,1e-07,1e-07,0.4930048353394046,Invalid Circuit,-2.4996871214788148,-0.3827324706341276,-12.445161,13.345565
57,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control,-1.0254248986872507,-1.560628220922676,-6.035885,0.7247894
58,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,1e-07,1e-07,0.4930048353394046,Invalid Circuit,-2.4996871214788148,-0.3827324706341276,-12.157034,11.7072115
59,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control,-1.0254248986872507,-1.560628220922676,-6.0474052,0.6668752
60,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,1e-07,1e-07,0.4930048353394046,Invalid Circuit,-2.4996871214788148,-0.3827324706341276,-12.944117,11.461387
61,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,1e-07,1e-07,0.4930048353394046,Invalid Circuit,-2.4996871214788148,-0.3827324706341276,-11.717891,12.810675
62,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,1e-07,1e-07,0.49300483533942274,Invalid Circuit,-1.1488558706076937,-1.5382052381435232,-4.2430134,6.606391
63,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.0008364105761504309,0.0003128101167796274,1.2087142276451996,Downstream Activation,1.8636686194587049,-0.6083634505013227,8.815431,-5.3365607
64,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.0002689915304429821,0.0006159441901918374,0.9306984519031064,No Control,0.29451274970072255,-0.12847053198803393,7.4362597,1.903801
65,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0002838697015955373,0.00015950660519125476,0.4774478170102341,Invalid Circuit,-1.8545896203125927,0.40362385320778754,-8.214567,11.712604
66,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0006512364308435346,0.0001322024816819115,0.8173802950932554,Invalid Circuit,0.7122395480093848,-0.6681815457318923,11.613476,0.5100448
67,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.0006348505537531164,0.0008455976846491044,1.5687423551052522,Downstream Activation,2.3904211081723092,-0.2120130745547398,4.4334183,-13.6107025
68,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0004614835760504124,0.0007886616834669713,1.3197016505722585,Dual Control,1.3208491615806324,-0.043689787194083306,3.2733953,-10.905786
69,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0009419063257550637,0.0008019407291168192,1.8492902238128248,Invalid Circuit,1.4080734034212916,1.4748535259339914,3.3336515,3.9036186
70,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.00030611518074599053,0.0006617970157367885,1.0186601979312184,Invalid Circuit,0.29359049856079,0.03377760518087463,-6.531064,-4.263212
71,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.00031610521109216427,0.00015827130453031126,0.508846053093931,Invalid Circuit,-1.810800767380878,0.4643596306338284,-7.7114053,12.1369505
72,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.00010895288019804906,0.0007601216506183702,0.8900917425416356,Downstream Activation,1.5149893117927413,-1.3590047885823118,1.9661756,-14.658952
73,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0005047302151675748,0.0007769558949503086,1.3561819975820237,Dual Control,1.3642748158472608,0.022939266332343285,3.5947254,-10.663262
74,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.00023234095764013097,0.00031972252714670653,0.5934946783994496,Dual Control,0.2812117925661804,-1.1815584619671944,-0.13168195,-7.5804057
75,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0003714558206770912,8.819987894994816e-05,0.4840218403041264,Dual Control,0.12531680476325366,-1.253790254262128,0.64798146,-5.8535595
76,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.00018465413067474535,0.00037892804954831754,0.5971650860565831,Invalid Circuit,-0.3097832350576942,-0.6200689773856566,-4.548962,-3.4008274
77,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0005753228630385058,7.293042530002716e-05,0.6713047895993801,Invalid Circuit,-1.5736503112448956,0.8412961854550766,-5.004975,11.936032
78,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.00016892906918831034,0.0009120314189575689,1.1117934419506683,Dual Control,1.0944477293616963,-0.4291137269044605,0.95594084,-11.947868
79,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.00046725926346393614,0.0005659859889734371,1.1050485001790147,Invalid Circuit,1.1129547403703677,-0.3840482777596879,9.046151,-0.7283658
80,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,4.579458579742896e-05,1.7588596086833615e-05,0.07803670221747437,Invalid Circuit,-2.408281124509558,-0.2681992663566373,-11.210826,11.519404
81,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0003280604663813149,0.00018159936140293694,0.5475455850260326,Invalid Circuit,-0.40746317528955994,-0.6334287098394977,-0.70617807,-2.0821521
82,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.00014011056243426733,0.00010709633814165578,0.2703901130669702,Upstream Repression,-1.4010497395778845,-0.5417969494698648,-5.178475,2.6627169
83,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,1e-07,1e-07,0.4930048353394055,Invalid Circuit,-2.4996871214788148,-0.3827324706341276,-12.179949,12.4777775
84,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0008719237231490848,0.000387462334873143,1.327391439462085,Invalid Circuit,-0.6738571943009033,1.8818510188622202,-2.1148384,10.888837
85,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.0002918089321789219,0.0006631190948894921,1.0037615306551688,No Control,0.3987676697874941,-0.01445630788530841,7.486031,2.030879
86,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,5.525932997245858e-05,0.0005383958232924905,0.6070865138896517,Invalid Circuit,-0.24997698510177582,-0.6354796258399092,-5.8939424,-3.3913832
87,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,7.595397297345671e-05,0.0008684330524331063,0.960157297548811,Dual Control,0.8962442387896146,-0.674001312417007,0.5441923,-11.938827
88,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.001,0.001,2.1188220618216205,Invalid Circuit,0.4415275726182688,3.0358311571471974,2.2022722,8.317617
89,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.00039807156229144225,0.0001456001361556845,0.5774886386183443,Dual Control,0.25054369525359677,-1.1172898711571426,0.9271224,-6.353891
90,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0004370428374409508,4.343665931985758e-05,0.49703609172097146,Dual Control,0.14999309778695538,-1.1926670134546893,1.4229618,-5.187492
91,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,3.434375802376677e-05,0.0009584300178440904,1.007436941337237,Upstream Repression,-0.25289437932949593,0.5113202894315083,-9.8137665,-2.169204
92,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.00045644784927073275,0.0003441669623872681,0.8599837752331692,Dual Control,0.636003388069655,-0.7104862856123485,1.9422451,-7.6807795
93,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.00032505316569951873,0.0007297495747832789,1.1079490657141435,Invalid Circuit,-0.9268030951632069,1.3264477230084226,-7.911978,6.740131
94,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.00019380164713941363,7.160262003354607e-07,0.6182210675633635,Invalid Circuit,-2.2243052700752295,-0.005891500233679758,-9.837669,13.260036
95,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0002866686655994528,9.563947338665706e-05,0.4068622140488706,Invalid Circuit,-1.9480007237365726,0.3146517414115592,-8.278196,12.719215
96,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0003653106202314068,0.0002724608627951857,0.6876666909656625,Invalid Circuit,-1.5669827662512654,0.7286436360892703,-6.994287,11.259301
97,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0009740137772254356,0.00010941475029114418,1.1148799315139815,Dual Control,1.011385776877692,-0.05300523007268167,5.0099964,-5.6520457
98,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0008411420218322139,0.0004914050011693581,1.4108119219822641,Dual Control,1.4055407300486429,0.25375446543620667,5.322858,-7.692124
99,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0007749880853372462,0.0005032903819208413,1.3571575185461422,Invalid Circuit,-0.6345982766441309,1.8649307314000345,-1.6507739,10.526959
100,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0004280063340177973,0.0004361599386862832,0.9310877014225747,Upstream Repression,-0.49143412805907494,0.5033431112873372,-2.0426028,3.119666
101,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0004471430192587449,0.0002065725896817273,0.6966420246687796,Invalid Circuit,-0.20066714060149904,-0.36540302141442466,0.266004,-1.9327276
102,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0004729074615577025,0.00044816588435801004,0.9907466596155987,Dual Control,0.8178886786921982,-0.5248174881380938,2.205346,-8.594066
103,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0008043310876576208,0.0005792386732732062,1.469651873383563,Invalid Circuit,0.8736036998272703,0.8786678363599678,2.7615998,1.757908
