,circuits,k1,k2,theta1,theta2,loss,Circuit,pc1,pc2,tsne1,tsne2
104,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0004039295208817668,0.0005835357737832169,1.0510015640631107,Invalid Circuit,-1.0379774430243864,1.2634048378308922,-7.384857,8.097753
105,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0007242567247630339,0.0009758223098161558,1.796601236635255,Invalid Circuit,1.3648138692743832,1.3094661397706095,3.8928137,3.4397302
106,"[(1, 0, 0), (1, 0, 0)]",0.0,0.0,0.0006743229612851954,0.0009303417348453634,1.6964543522175788,Invalid Circuit,1.1012919657056506,1.1677527178899683,6.9064293,-11.695772
107,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0009162574105196021,0.00012540848650908058,1.075731542912278,Invalid Circuit,1.0773709906892925,-0.16387914789585772,12.421122,-0.2630386
108,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,1.755184244129965e-05,0.00025278255414479066,0.30073223904445023,Invalid Circuit,-0.738870202931826,-1.1308362341092006,-3.8676064,-2.4846494
109,"[(1, 0, 0), (0, 1, 0)]",0.0,1.0,0.0005566465783529741,1.921131029243093e-05,0.5892000261749184,Invalid Circuit,-1.0683156351475416,0.15912079804120732,-4.545595,-6.4105663
110,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,5.293841016695372e-05,7.497183332712386e-05,0.1417279314181243,Dual Control,-0.34613722085197124,-1.8915122192616172,-1.6503628,-5.457334
111,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0004918904169526153,7.531196730704562e-05,0.5902357874744133,Dual Control,0.27630243786805025,-1.0391044451910574,1.9235554,-5.6976833
112,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.00013476475145178854,0.00022325521691128185,0.38378709443538045,Invalid Circuit,-1.9686501628914987,0.20847446629327882,-9.430126,11.135852
113,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.0008013379903026643,0.0007765036431621585,1.6792542118651048,Downstream Activation,2.5209596511333894,0.008970457314482013,8.119734,-7.6356144
114,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.00013748002458466662,0.000902457503425714,1.0656833856556138,Invalid Circuit,0.4215924590398939,0.0622242523965175,-7.972115,-3.7428439
115,"[(1, 0, 0), (1, 0, 0)]",0.0,0.0,0.0007851770003905437,0.00011644700958302626,0.933626761988302,Invalid Circuit,0.01742668297171058,0.17984847066717247,3.7077522,-4.026863
116,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0006113167412548796,0.00018402336327967152,0.8368126166360135,Dual Control,0.6112592194787334,-0.6466352391172583,2.8832402,-6.2205462
117,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0007483232447236056,0.000520160462268268,1.3487139770000394,Invalid Circuit,1.4413059254434337,0.0936960187049001,10.504632,-1.7809395
118,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0003775284622567697,0.00045097350509872263,0.8900008925281707,Upstream Repression,-0.5403668627685766,0.42727361235659644,-2.0140474,2.9894485
119,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0006709310941662635,0.0005278090132175071,1.27890357687784,Invalid Circuit,1.3433158544539399,-0.045198774502735656,10.121177,-1.470356
120,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1.1957501498662552e-07,3.4247276159160494e-05,0.521197682459074,Dual Control,-0.48306442092297025,-2.0542178477899835,-1.985156,-5.1359754
121,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,7.025077641723259e-05,0.0003079230159640181,0.39321701621837124,Invalid Circuit,-1.9309645313907784,0.20841811791613846,-9.471053,10.480472
122,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.0006996264372714314,0.000596010644067535,1.3820855039742375,Downstream Activation,2.101657938334408,-0.4552213640077749,8.578809,-6.675901
123,"[(1, 0, 0), (0, 1, 0)]",0.0,1.0,0.0007615806550030419,0.000836163124879743,1.6992278135817385,Invalid Circuit,0.46762929635213524,1.7644160272226028,1.1848878,10.299544
124,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0007381060769844146,0.0009179172977871302,1.754479501856263,Dual Control,1.9098497527831415,0.6842282199904386,5.2773657,-10.572338
125,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0006680194333889187,0.00015923947730148277,0.8655247778087206,Dual Control,0.6538099566637866,-0.5732222744613608,3.3579273,-5.784916
126,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,9.424199249120643e-07,7.802627206108703e-06,0.4102819025339103,Invalid Circuit,-2.4867495337258947,-0.36971200239408,-12.891178,12.003555
127,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0009069156490369967,0.00035419546347172575,1.3257353750759215,Invalid Circuit,-0.6750007713388112,1.9005893739231248,-2.3541272,10.564884
128,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.00041209164633741535,0.0004164820220319708,0.8934724051173183,Dual Control,0.6834152466453489,-0.6896800483241896,1.5471452,-8.451179
129,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.00045740015449988837,0.0003653606415321682,0.8843755295473894,Invalid Circuit,0.7930971369189257,-0.6997339387743255,9.82353,0.14708143
130,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0008545232898571697,0.0007799262243940554,1.7371801982135717,Invalid Circuit,-0.10012990694629505,2.428195479072346,1.0546315,8.919686
131,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0007040475429285783,0.0004105885600941237,1.1837779802430943,Invalid Circuit,1.2115129246174887,-0.15419503706091547,10.941358,-0.8513572
132,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.000284789329776088,0.0006047848958387388,0.9375283938115798,Dual Control,0.7901504157815177,-0.6584074882998053,1.1332958,-10.160184
133,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.00030938129043113716,0.0007106537585305301,1.0711581365189242,Downstream Activation,1.7235400418752054,-1.0431395206637497,2.7981844,-15.094112
134,"[(1, 0, 0), (1, 0, 0)]",0.0,0.0,0.0001625852393805118,0.0003970061433016215,0.5895981551389314,Invalid Circuit,-0.4369188504547668,-0.6137547756096638,-2.9046347,-9.210061
135,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0003295591381392443,0.00045570729435614213,0.839910492836822,Upstream Repression,-0.6011138150540173,0.3411733543577288,-2.0608542,2.7863593
136,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0005956309411907829,0.0009317135782303524,1.6110336022098704,Dual Control,1.7290213565668011,0.4281094787517922,4.736836,-11.123684
137,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.00010496230947242573,0.000575238202422667,0.7005750022576581,Downstream Activation,1.2274477545590448,-1.6400323090246158,1.449589,-15.352096
138,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,5.5913811765676236e-05,0.0005181482863786706,0.5875407154449626,Invalid Circuit,0.45721045750825356,-1.2530858999284067,7.158495,-0.20304655
139,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0005620812671158476,2.4774275179524563e-05,0.6005322151349448,Dual Control,0.29869738047986716,-0.9775816726072035,2.325728,-5.064952
140,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0004237353050784604,3.0582292571109564e-05,0.4684858526101337,Dual Control,0.111539804947538,-1.2374943692226958,1.1006442,-5.247305
141,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.00017409903231791263,0.0003662603385978443,0.5722759572105194,Invalid Circuit,-0.3440522026307184,-0.6592785885194933,-4.350118,-3.374506
142,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0002803478517718767,0.0006245935269750874,0.952261532690065,Dual Control,0.8140593590905507,-0.6377475411554625,1.1746469,-10.39279
143,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.0007764179256971461,0.00010419805883067488,0.9104228404147945,Downstream Activation,1.4606030753849946,-1.0331522371988557,8.861156,-4.932565
144,"[(1, 0, 0), (0, 1, 0)]",0.0,1.0,0.0009190571131371821,0.0005124304554085104,1.5123023800866977,Invalid Circuit,0.19715907301288227,1.591520991447652,-0.15075752,10.70271
145,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0002934553461196688,0.000731008375250039,1.073454455506052,Invalid Circuit,-0.9696526192645275,1.2669842911130962,-7.4932513,7.6006126
146,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.00010521280670411197,0.00015875712789857404,0.2849164998697558,Upstream Repression,-1.3717279501082622,-0.5331638430339751,-5.3027596,2.4875586
147,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.00023495486067391422,0.000831933043827533,1.1077134715539183,Dual Control,1.0658709839289673,-0.41936906357778997,1.2535752,-11.549769
148,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0009501621257055006,0.0008371605949280411,1.8954066655157198,Invalid Circuit,0.1226381593865437,2.698408629312389,1.5587767,8.654016
149,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0005367655557978519,6.34810151138755e-05,0.6212587188612603,Dual Control,0.321844567760887,-0.9694998566284707,2.2441707,-5.392084
150,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.000597062421430978,7.686192491802953e-05,0.6978409560211384,Upstream Repression,-0.799723638945021,0.30035108730198495,-3.163158,4.2830257
151,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0006776460507310552,0.00010891033232362614,0.8167403053452683,Invalid Circuit,-0.022986590622786345,-0.06240761184108524,1.8303448,-1.7340735
152,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.0009416997271991416,0.0005693869175787347,1.5973161074096311,No Control,1.1766421500401065,1.1082835996687836,8.870285,4.342373
153,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0004153412915854361,0.000654928564242435,1.1348414455961426,Invalid Circuit,1.1750044410124723,-0.35333998018582136,8.3580065,-0.85264516
154,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.000424233983182917,0.00011806537181861053,0.5721717364126898,Dual Control,0.24562981006041038,-1.1072147275697086,1.4078903,-6.204029
155,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.00034659147305749686,0.00033246901907735255,0.734794867082245,Invalid Circuit,-1.5020115733156165,0.7810142418077877,-6.977191,10.60326
156,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.0006066885634599471,6.20106230040549e-05,0.6897335957337223,No Control,-0.07159734797651617,-0.2918668901235038,11.5098095,2.304361
157,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,4.665870378446242e-05,1.640609012517586e-05,0.07809240454883357,Invalid Circuit,-2.4088597548174677,-0.2682701155761004,-11.219739,12.310128
158,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.00042236021241664746,0.00020023964945258254,0.6643750407549323,Invalid Circuit,0.49169521747963796,-1.0118095736870292,10.3042,0.8130706
159,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0004611774637845114,0.000319621355141024,0.8375551038204073,Invalid Circuit,-1.359251064472364,0.9844087425916889,-5.993207,10.824441
160,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0001681192598185247,0.0001334654910290687,0.3293146952556893,Invalid Circuit,-2.0582927961050035,0.14048654723065754,-9.474509,11.796058
161,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0008658517928230402,0.0006656820536918589,1.6255619348805808,Invalid Circuit,1.0925664346270128,1.1258403992140844,2.772955,2.472275
162,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.001,0.001,2.1188220618216205,Invalid Circuit,0.4415275726182688,3.0358311571471974,1.9213426,8.163531
163,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.00011642642800488144,1.6609113018926597e-06,0.4513674460634121,Invalid Circuit,-2.332492279017723,-0.1546623581402994,-10.646264,13.297196
164,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0002220933482126373,0.0003487935898194093,0.6104587625946293,Invalid Circuit,-1.6535147460081365,0.5635219041580618,-8.105429,10.365766
165,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0004522984555141654,0.0005543844171989712,1.0767186631961985,Invalid Circuit,1.074069142491003,-0.4302324612604265,9.044796,-0.55094475
166,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.00012855640870195102,0.0009951301201163183,1.1479505285195302,Upstream Repression,-0.06345510920624452,0.7484131164091143,-9.5544,-1.8709147
167,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.0008284443308236851,0.0009144632624428686,1.850249892773882,No Control,1.5423083867432004,1.3985503966174941,7.537631,4.3460617
168,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.00019781499056103032,0.0005504471661767313,0.7836978028585644,Invalid Circuit,0.7075058962912177,-0.9299461968040466,7.4026666,-0.27873883
169,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0005251986529979518,0.0001781581508255885,0.743256018730571,Upstream Repression,-0.7470984423972032,0.3106095419741001,-3.099221,3.8555589
170,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.00025398605283750254,6.564596777802391e-05,0.33871441454986906,Invalid Circuit,-2.0400368977061785,0.2068878403234328,-8.868815,12.945097
171,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.00019081008791199086,0.00014395722147959438,0.36459000589549073,Dual Control,-0.04561582108296976,-1.521965231335504,-0.6430318,-6.2482953
172,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0006680266848405834,0.00015614402030079627,0.8619677071175932,Dual Control,0.6491006578277347,-0.5777837051243421,3.2027137,-5.7188993
173,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,1.957760559285902e-05,0.000183515077690537,0.22949322671627936,Invalid Circuit,-2.1924418353346975,-0.0738186233467128,-10.616777,10.897553
174,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0009051672856470965,0.00032827858410957705,1.2951487225270897,Dual Control,1.2475386057377191,0.13688988974144414,5.217559,-6.6409554
175,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0009280365301022918,0.0009048669407029473,1.9449245220784708,Upstream Repression,0.9316513545377788,2.166599191151656,2.633239,6.1988044
176,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.0001531080483446364,0.0009841269830016726,1.1655272241045251,Downstream Activation,1.9190855864318006,-0.9421995755473385,2.3922367,-13.938585
177,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0004204517705693138,0.000860049019770657,1.345183704896484,Invalid Circuit,-0.5929747375926957,1.7041947011900316,-6.785373,6.7894726
178,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0007236867897527237,0.0005069341446836654,1.30939300513063,Invalid Circuit,1.386234352330544,0.026332032973393527,10.731853,-1.6724747
179,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.00024135126096594831,0.00028818197852809035,0.5729781945882385,Invalid Circuit,0.3693196892743565,-1.2331157121010834,9.025658,0.78441775
180,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.0004666630297142135,0.0008768369526006148,1.4134453428350537,Downstream Activation,2.199757514892702,-0.49225056032163383,3.9656043,-14.157046
181,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0006393893472251937,0.0002285907717561293,0.9157119302346483,Invalid Circuit,-1.2455471016898456,1.195721557021744,-4.1223645,11.536501
182,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.000675209504293051,0.0002171822933104866,0.9389018824625028,Invalid Circuit,0.13864103107823403,0.09290421186878388,1.9057248,-1.3705834
183,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.00011770753812744006,0.00048492091518494677,0.6251494434674253,Invalid Circuit,-0.24303036861442523,-0.5933251452072381,-5.389122,-3.4317675
184,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0006495197177675176,0.00030858255633491033,1.0156844038992587,Invalid Circuit,0.24159883359760984,0.17814818700070426,2.0369654,-0.9363308
185,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0006138373942363342,0.0006274429211776679,1.327776163954149,Dual Control,1.2909022801508188,0.01369084223250229,3.9334767,-9.413252
186,"[(1, 0, 0), (0, 1, 0)]",0.0,1.0,0.0006916281826709915,0.0003723860862724573,1.1290437715216644,Invalid Circuit,-0.3385918833596482,0.9431291652506422,-0.3013783,11.181978
187,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0008362131000881606,0.0004575924264309381,1.3687427439742998,Dual Control,1.3470040140167905,0.19420900244471745,5.195383,-7.6542187
188,"[(1, 0, 0), (0, 1, 0)]",0.0,1.0,0.00013138282792431405,0.0009261004968448786,1.0822201163710343,Invalid Circuit,-0.2881294185138333,0.6742864111203404,-8.607623,4.224467
189,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0008498166400365095,0.00010658026934508046,0.9869191535392222,Invalid Circuit,-1.133433707923435,1.4237645706575348,-3.5419564,10.673978
190,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0008116531497568975,4.408050356212148e-06,0.9525316621484479,Invalid Circuit,0.7446777565402197,-0.5457469968418395,12.420402,0.19570579
191,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0007185703181664863,0.00026173388169965675,1.0328576028740257,Invalid Circuit,-1.0828284554236096,1.3983836309795683,-3.3891017,11.4449
192,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,7.996549842324267e-05,0.0009360807541265125,1.0324007394085284,Invalid Circuit,0.3913686682217505,0.0003014808484152663,-8.239862,-3.5789754
193,"[(1, 0, 0), (1, 0, 0)]",0.0,0.0,0.0006749502647538365,0.0007081609647054788,1.4760915636561924,Invalid Circuit,0.7634267795404894,0.8405569446686916,7.2273693,-11.364353
194,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.00012208768389781116,0.0001859481393657861,0.3318051896858467,Dual Control,-0.07896129521809832,-1.5932713754343768,-1.235879,-6.4706745
195,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0007304116388667833,0.0009807482776480764,1.8082608580980084,Dual Control,1.9947449965822552,0.7621677684118691,5.4123535,-10.893353
196,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,2.2327419873012608e-05,0.0009979250463758725,1.0426291112131585,Invalid Circuit,0.4039978049945166,-0.020146561588812884,-8.630809,-3.5859842
197,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.00023839761253380412,0.0008151880107374016,1.094911136069455,Downstream Activation,1.7823491235753792,-1.026386771665605,2.7201877,-14.795439
198,"[(1, 0, 0), (1, 0, 0)]",0.0,0.0,0.00014157677754776608,0.00046062381379179514,0.6287123940003029,Invalid Circuit,-0.36968788655834506,-0.5604918536110134,-2.8034508,-9.5875
199,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0004167193318331976,0.00013414232872937244,0.5831723888140508,Upstream Repression,-0.9679052934817531,0.03501476164120887,-3.678382,3.494477
200,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,1.1882086477906634e-05,0.00015273328781653027,0.21533387752024685,Downstream Activation,0.4513851166444073,-2.4451990414155973,11.869109,-8.714535
201,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,8.22788065906082e-05,0.0005602709115789153,0.659274307029796,Dual Control,0.4353576518875823,-1.1172315821546137,-0.08870279,-10.328453
202,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.00039536242251878614,0.0007586192058482936,1.2158498487418337,No Control,0.6910923730813273,0.3276793078466312,7.499738,2.4779494
203,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0002568674526934112,0.00046176821997045075,0.7629614317959444,Invalid Circuit,-1.4319958462985045,0.7980022343455071,-7.4103303,9.474365
