,circuits,k1,k2,theta1,theta2,loss,Circuit,pc1,pc2,tsne1,tsne2
204,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,6.060901910622345e-05,9.814982496328838e-05,0.17301125738974088,Invalid Circuit,-0.9136304424082647,-1.2758402308794432,-2.766835,-2.05269
205,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0007847109119927347,0.0008775489750200942,1.7658093916289512,Invalid Circuit,2.037763262548776,0.6925846756904035,8.769077,-2.6372933
206,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.00020860700323890446,0.00024528973653943344,0.4925536562879458,Downstream Activation,0.8712299041076873,-1.9265902210164698,11.8693,-7.7799673
207,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0003480193845668573,0.00014353536909074923,0.5244007393629659,Upstream Repression,-1.0509201930212175,-0.08443187046377172,-3.942143,3.2868967
208,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.00047543750692596355,0.000788238111614696,1.33482309788184,No Control,0.8497045535445873,0.5268674002741027,7.5072637,2.828367
209,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.00014378350635516944,1.70475294229757e-05,0.17366063727723385,Upstream Repression,-1.5331411682757847,-0.6677729262056885,-5.4292264,2.7713506
210,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,1e-07,1e-07,0.493004835339405,Invalid Circuit,-2.4996871214788148,-0.3827324706341276,-11.975145,13.525164
211,"[(1, 0, 0), (0, 1, 0)]",0.0,1.0,0.0006016504880025507,8.865621856797306e-05,0.716462125112045,Invalid Circuit,-0.8986716018523283,0.3491120143658072,-0.45309505,0.1755043
212,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.00021383736066038324,0.0006784841414821708,0.9301091681933471,Downstream Activation,1.5391221013272705,-1.276119384694923,2.155774,-15.212949
213,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.00043022861731838847,8.858251299566832e-05,0.5437951408385248,Dual Control,0.20917135236751574,-1.1391601722776292,1.3101676,-5.823923
214,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.000793804867211249,0.0005010560528925616,1.3736817219892,Upstream Repression,0.12578641481787298,1.3091992668561219,0.10522063,5.1221266
215,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0007036508694829992,0.0004312995032156003,1.2061946954873888,Invalid Circuit,0.5053972979257833,0.4645965608513772,2.4120162,-0.12841651
216,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0007952353882468542,0.00028217284640329746,1.1330026260534634,Invalid Circuit,-0.9430441383941455,1.5773844745887797,-2.8269937,10.992777
217,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.00036873365143592863,0.0009960882405401527,1.423232806606793,Invalid Circuit,-0.4588346944960848,1.8049060782537945,-7.508635,6.369075
218,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.00020535210664305103,0.0007636191698127988,1.0054580678961424,Upstream Repression,-0.3076280224817044,0.5552514315573283,-8.567777,-1.3260857
219,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0003815258090302755,7.321583841917803e-05,0.47656034725125584,Invalid Circuit,-1.8477929340743868,0.46560250146035254,-7.2369747,12.790055
220,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.0002934732226991077,0.00023317034578598678,0.570468285643838,No Control,-0.2544073948368464,-0.6467486981153757,-4.6213813,0.67433804
221,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.00014907929465251074,0.0007619764326406615,0.9387177967733891,Invalid Circuit,0.22383837599388826,-0.12291424970873888,-7.315702,-3.7640896
222,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.00048021743266335866,0.0004385074447700327,0.9877932730045083,Dual Control,0.8135196733043148,-0.5249069933347799,2.3441737,-8.408758
223,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,1e-07,1e-07,0.4930048353394055,Invalid Circuit,-2.4996871214788148,-0.3827324706341276,-12.802106,12.971405
224,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0009647052282845263,0.0005356105763186514,1.5836008448402934,Upstream Repression,0.42060793933414714,1.6919538674783845,0.251191,5.708127
225,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0004039178605632248,0.00012676821536610405,0.5617139397001875,Invalid Circuit,0.35354528564339793,-1.1562026576744804,10.464076,1.0219879
226,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0009875750306217092,0.00033379704779422256,1.3841703949492572,Invalid Circuit,-0.5918210131751528,2.026979087701822,-2.4071398,10.182312
227,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1.765624536236212e-07,0.0003111026523450505,0.7918905593861925,Dual Control,-0.06086858083941972,-1.6448775613892648,-2.1408134,-6.4435673
228,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0006440982185660208,0.0009838276754266266,1.7163715321472268,Invalid Circuit,-0.08738288540808764,2.3212026735806615,0.6035294,8.103163
229,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.00013299784455661284,0.00011937670152292301,0.27700542482386925,Dual Control,-0.1650033930321627,-1.670498847854955,-1.0178673,-5.8681836
230,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0005280876230465396,0.0006113512883221468,1.2181941042951112,Dual Control,1.1448747497618654,-0.176515374923709,3.2282655,-9.594707
231,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0003485700214556581,0.00036301663323959674,0.7694434173379867,Dual Control,0.5118983397710686,-0.8919900052585973,0.84149945,-8.071688
232,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0008296404549980197,0.0005368571755053138,1.4489501924635102,Invalid Circuit,1.5819758158615445,0.2761940439954898,10.760073,-2.1324277
233,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0009536585098578366,0.0008188202080708123,1.8792854764212277,Invalid Circuit,0.09962877594022003,2.6780847357108293,1.5637164,8.869411
234,"[(1, 0, 0), (0, 1, 0)]",0.0,1.0,0.00022655128949118812,0.0005767607500258809,0.8430442332553014,Invalid Circuit,-0.6859221076351156,0.3426151439447643,-5.605666,7.2036476
235,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,6.366194746775357e-05,0.0007180979573268729,0.7959507323661806,Invalid Circuit,-1.3149153834730185,0.8019247483340258,-8.632119,5.6211276
236,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0004283635222128483,0.00025877517835884607,0.736394113107758,Invalid Circuit,-1.4985136756293551,0.8307855420597992,-6.336137,11.466991
237,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.0005571750501744602,0.0009331199060341149,1.5699562034966017,Downstream Activation,2.413811143267143,-0.23339370416929467,4.205238,-13.9836855
238,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.0002756092142421068,0.00022043695026754005,0.5379208039125544,Downstream Activation,0.9282682741469597,-1.8332901001709996,11.244222,-7.627512
239,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0006287826219514044,0.000987021584450718,1.7026909649587458,Invalid Circuit,1.9837495364324362,0.5517790056340373,8.375847,-2.5696356
240,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0005827568041798258,8.331698953329649e-05,0.6911378067456602,Invalid Circuit,-0.1964502594454495,-0.28439626343185137,1.259576,-1.9338039
241,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0005415136317290668,0.0008997195390274368,1.5193249788688195,Dual Control,1.6035656593669223,0.27578869610542334,4.2997127,-11.071106
242,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0007231375193955387,0.0003066422057031601,1.087751628480203,Invalid Circuit,-1.0078867997682392,1.4736280955059313,-3.1385112,11.4167
243,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.00011474161083891091,0.000508495419962524,0.6452552148526384,Downstream Activation,1.1395421743471503,-1.7197077900693245,1.1315186,-15.227511
244,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0008299397861096593,0.0009271469982036429,1.8645614697549244,Upstream Repression,0.8266346872017457,2.009148883693761,2.4646468,5.7877564
245,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0005165616446598035,0.000246191548745507,0.8115579138599308,Dual Control,0.5717936256512719,-0.7386401291610705,2.2848306,-6.7804193
246,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.00021896577666409225,0.0009780724047543997,1.2355035949380662,Upstream Repression,0.038632227365088666,0.8986633208503412,-9.2725115,-1.4718057
247,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0006270978455482809,0.0007757639886593247,1.491015210738525,Invalid Circuit,-0.42869952415231566,1.9806625880571291,-0.034203194,8.7012615
248,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0006559449510873911,0.00028141397743807877,0.9918093762232266,Invalid Circuit,0.9464101038163396,-0.4384886200456667,11.089761,-0.26360995
249,"[(1, 0, 0), (1, 0, 0)]",0.0,0.0,7.709207447894952e-05,0.0006036861645761965,0.6967259968438275,Invalid Circuit,-0.2429279360357979,-0.47417634730993463,-3.3243718,-9.852729
250,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.00015015793589322513,0.00011050294625807902,0.2846262959321151,Invalid Circuit,-2.1187514370324774,0.07168599698982013,-9.911796,12.159303
251,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.000203194190671828,0.0004761402294599541,0.7156607753452507,Invalid Circuit,-0.1352978917628746,-0.4403942313986979,-5.298161,-3.69355
252,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.000415029214960167,0.00030468730751944566,0.7741222080537163,Dual Control,0.517126426776745,-0.8492266091819674,1.4310166,-7.4471135
253,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.000907313827671977,0.0003037082093564506,1.2698853564462138,Upstream Repression,-0.01428227653219567,1.2377872827535374,-0.6866025,5.3593354
254,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0007475796994355328,0.0008904916490741811,1.7378278082770142,Upstream Repression,0.654056738131915,1.795125311899497,2.1784744,5.519639
255,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0008521545329891745,0.0009926503693259657,1.9538887272124394,Upstream Repression,0.9579807429651629,2.149085445208674,2.8177104,5.990126
256,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0009321021859320958,0.0006261214992381998,1.6494037848204843,Dual Control,1.7398151450050137,0.6294164514724877,5.791305,-8.2483015
257,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0002650141959087317,0.0003640072013936207,0.6751075401114177,Invalid Circuit,-1.569507285938778,0.6693091851881484,-7.552918,10.211867
258,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0004990396580220317,0.0009948208397170893,1.567190522122846,Dual Control,1.6883859834813841,0.33392905372931997,4.318837,-11.563563
259,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.00041446969535713986,0.0006375238969757318,1.1165368381408416,Upstream Repression,-0.20359821544916054,0.7747147673043321,-1.1157441,3.057337
260,"[(1, 0, 0), (0, 1, 0)]",0.0,1.0,0.0007873820717129402,0.0005158353956194693,1.3833786106459673,Invalid Circuit,0.015789151305955915,1.341002946256578,-0.0022388212,10.845787
261,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0006426260873675597,0.0005568248952572737,1.281795593428828,Dual Control,1.2240213108479714,-0.03481991010135407,4.024113,-8.805074
262,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.00014132383082125438,0.00031751447254827544,0.4854382908028551,Downstream Activation,0.8860203939497853,-1.9504134753115743,11.863336,-8.084434
263,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,7.0130928057215025e-06,6.649934512514331e-06,0.11509750447259226,Invalid Circuit,-2.4799058970387966,-0.35963405656140707,-11.526763,11.838833
264,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.000676030670081125,0.0007242570859050233,1.4937322528689287,Upstream Repression,0.2992297544590112,1.4105479167177992,1.3506856,5.1405187
265,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0001987192336133984,0.0007287623269132003,0.962974762567647,Invalid Circuit,0.24352901704739266,-0.075669471381652,-7.0727987,-3.9403312
266,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.00013342076263097083,0.0007610061386563052,0.9195162488185381,Upstream Repression,-0.4135266512859787,0.41178680331948214,-8.748075,-1.3055329
267,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0003453378782732744,0.0003340249797360113,0.7351742492761674,Invalid Circuit,0.5865469941212712,-0.9635394200732177,9.345528,0.5408763
268,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0009517330300598522,0.0004934391810468453,1.524390059104955,Dual Control,1.5653310304984205,0.47139300062861067,5.74462,-7.3996162
269,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1.0552833264248381e-05,6.8696551443287085e-06,0.08860927119769957,Upstream Repression,-1.7374245665330583,-0.9413873318093218,-5.996531,2.602825
270,"[(1, 0, 0), (1, 0, 0)]",0.0,0.0,0.0008816057332208495,0.0001155850930431145,1.0294300117527961,Invalid Circuit,0.15273581205848563,0.3657204604791227,-1.5786661,-11.902697
271,"[(1, 0, 0), (1, 0, 0)]",0.0,0.0,0.00020261723437129151,1.7794697217934987e-05,0.23322730547017292,Invalid Circuit,-0.9583753272999865,-1.0965876698261132,-2.5592036,-7.9615736
272,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.00017104654454415207,0.0009332903418002374,1.135502364903132,Downstream Activation,1.8669919430976685,-0.9825285058674527,2.4650593,-14.197389
273,"[(1, 0, 0), (0, 1, 0)]",0.0,1.0,0.0001971350856515179,0.0004321536401053988,0.6647398581953885,Invalid Circuit,-0.948079087349908,0.07177618514038929,-5.4997888,7.44704
274,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0004516181885707108,0.0002453726860101927,0.7449211942102857,Upstream Repression,-0.7488690940291242,0.2671589361101305,-3.088308,3.4185674
275,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.000850096986678463,0.00014632134328150713,1.0336637920496319,Invalid Circuit,0.2783870589431436,0.32757857328962653,2.5300298,-1.6238749
276,"[(1, 0, 0), (0, 1, 0)]",0.0,1.0,9.482206745603613e-05,7.116870270193709e-05,0.18276424610137265,Invalid Circuit,-1.6434249303092163,-0.6603744357637424,-11.164978,14.614537
277,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.000430024314260566,5.073632225617059e-05,0.49869788905301904,Invalid Circuit,-1.8133527276880492,0.5264991942055042,-6.537068,12.609799
278,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,0.0002714207016460693,0.0001434799506575225,0.4464722533908165,Invalid Circuit,-1.8966632323910488,0.3557736412788481,-8.5373535,12.011046
279,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.0007994470178569408,0.0008779521794087446,1.7822193560395787,Downstream Activation,2.672956738705862,0.1552551702750738,7.88595,-8.243758
280,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0005302905652402883,0.0009982964808267288,1.6052636619213494,Invalid Circuit,1.1242623471651465,0.9662422457057186,4.2191734,2.643947
281,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0006089480660943749,0.0004903352289233949,1.175271217096689,Dual Control,1.0749299440551163,-0.19846193160087464,3.482059,-8.451894
282,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.000655969055013693,0.0007984540438697981,1.5455037372663212,Upstream Repression,0.3839322398713139,1.481286068370457,1.683096,5.179277
283,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,2.9135033455545132e-05,0.0008112812494029242,0.857159445668317,Invalid Circuit,-1.2217597583677198,0.8726534471288248,-8.623029,5.5218177
284,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0006109663629904221,0.0007795298041064356,1.4768057991545265,Invalid Circuit,0.9050177860468586,0.7994487030982064,3.612629,2.4784784
285,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0006794570611536002,0.0009773861921439997,1.7488714216091246,Invalid Circuit,1.3037247070505114,1.2248319135621801,4.1287937,3.2382774
286,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.0005617010164511239,0.0004355718908065487,1.0674465208602197,No Control,0.434223247902967,0.17299668839651502,9.049134,2.7586954
287,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0002567278456856809,2.7359113675817257e-05,0.29708174435378343,Upstream Repression,-1.3573962237216406,-0.43333199287328733,-4.7729125,3.08395
288,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,7.673956903455512e-05,0.00039314331623589336,0.48580661910007833,Invalid Circuit,-0.4410062996784902,-0.8084942650427781,-4.7795525,-2.9917638
289,"[(1, 0, 0), (1, 0, 0)]",0.0,0.0,0.0004463914390821966,0.00015919275328764627,0.6419592139207557,Invalid Circuit,-0.3974019345412517,-0.4144724887663074,-2.0439916,-8.459013
290,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.00030417918251876504,0.00029598694395409066,0.6509608988147512,Downstream Activation,1.0839364653069026,-1.6661692470151266,11.291642,-7.637123
291,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,4.2226779498367965e-05,0.00011546620486893561,0.17115586332817728,Invalid Circuit,-0.913273089148725,-1.2859199839272528,-3.1319177,-2.084814
292,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.0006941257563647491,0.0005409677298636333,1.3167003903142285,No Control,0.7825414409493433,0.5857919916990774,8.898686,3.2995327
293,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0007999349086217269,0.00043340475002749337,1.3055894369664902,Invalid Circuit,1.3821564983287893,0.06562572700430837,11.288734,-1.4492685
294,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,7.601016298764385e-05,8.329571009937571e-05,0.17642442129131994,Dual Control,-0.3007572072169859,-1.8344314314717325,-1.3668978,-5.4240093
295,"[(1, 0, 0), (0, 1, 0)]",0.0,1.0,0.0005930903940424754,0.0005965285648690677,1.2736012064691742,Invalid Circuit,-0.13645839203702148,1.083202848958004,0.43750003,10.898567
296,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0002942329015929086,0.0004639144478353881,0.8077842708750793,Dual Control,0.588748396788879,-0.8483052576944248,0.8469394,-9.1136055
297,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.00039528295873771644,0.00011869309540647933,0.5436374433329907,Invalid Circuit,-0.40813197916194205,-0.5959492627311506,-0.115444735,-2.0666974
298,"[(0, 1, 0), (0, 1, 0)]",1.0,1.0,0.0006910178332432312,0.0007454505372499912,1.5313968828632352,Invalid Circuit,0.9664773534453955,0.9044364524408969,3.2923281,2.5775502
299,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.00024225586852455144,0.0002743493339345792,0.5604702176254818,Downstream Activation,0.9632111865414792,-1.8183314883830597,11.389629,-8.18298
300,"[(0, 0, 1), (0, 1, 0)]",2.0,1.0,0.0005603903488706993,0.0005023000611169588,1.1389877276874711,Invalid Circuit,1.1478053165431195,-0.29743864887508803,9.7801285,-0.82558465
301,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.00016299821773244292,3.59831433832479e-05,0.21213348777121707,Downstream Activation,0.48748493205354837,-2.32448984704567,12.391055,-8.257411
302,"[(1, 0, 0), (0, 0, 1)]",0.0,2.0,3.147771150935432e-05,0.0008911345694523718,0.9382558710130668,Invalid Circuit,-1.0966900363043635,0.9952340531693521,-8.607487,5.133972
303,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.0008230851211607019,0.0009308156823666285,1.8607448036780714,Dual Control,2.0499166197455834,0.8682185802684597,5.7345366,-10.313427
304,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,0.00041828100598613406,0.0009859151019885168,1.4684930763705395,Downstream Activation,2.2975173106593245,-0.4249166980519033,3.5156467,-14.180755
