,circuits,k1,k2,theta1,theta2,loss,Circuit
150,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394225,Upstream Repression
151,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942285,Upstream Repression
152,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.49300483533940537,No Control
153,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.49300483533940537,No Control
154,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394223,Upstream Repression
155,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394049,No Control
156,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394047,No Control
157,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.49300483533942285,Dual Control
158,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.493004835339405,No Control
159,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
160,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
161,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.49300483533940526,No Control
162,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
163,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942235,Upstream Repression
164,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533940587,Upstream Repression
165,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,1e-07,1e-07,0.4930048353394046,Downstream Activation
166,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394061,Upstream Repression
167,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
168,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
169,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942274,Upstream Repression
170,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
171,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.493004835339423,Upstream Repression
172,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394227,Upstream Repression
173,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
174,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394225,Upstream Repression
175,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394232,Dual Control
176,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394052,No Control
177,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394052,Upstream Repression
178,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394226,Upstream Repression
179,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394049,No Control
180,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942185,Upstream Repression
181,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.49300483533943756,Dual Control
182,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942285,Upstream Repression
183,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394047,Upstream Repression
184,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533940576,Upstream Repression
185,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394231,Dual Control
186,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
187,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533940526,Upstream Repression
188,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394231,Dual Control
189,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.493004835339438,Upstream Repression
190,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942296,Upstream Repression
191,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.493004835339423,Upstream Repression
192,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394231,Dual Control
193,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,1e-07,1e-07,0.4930048353394046,Downstream Activation
194,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394231,Dual Control
195,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394371,Upstream Repression
196,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533943257,Upstream Repression
197,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394219,Upstream Repression
198,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394233,Upstream Repression
199,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394231,Upstream Repression
200,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394226,Upstream Repression
201,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942246,Upstream Repression
202,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533940564,Upstream Repression
203,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942213,Upstream Repression
204,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.49300483533940537,No Control
205,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,1e-07,1e-07,0.49300483533940537,Downstream Activation
206,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394216,Dual Control
207,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.49300483533942246,Dual Control
208,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942246,Upstream Repression
209,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,1e-07,1e-07,0.4930048353394046,Downstream Activation
210,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533943795,Upstream Repression
211,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394213,Upstream Repression
212,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533943723,Upstream Repression
213,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
214,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394234,Dual Control
215,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.49300483533942274,Dual Control
216,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,0.001,1.4890678726791937,Upstream Repression
217,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533943956,Upstream Repression
218,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
219,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942274,Upstream Repression
220,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
221,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533940503,Upstream Repression
222,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394231,Dual Control
223,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394231,Upstream Repression
224,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
225,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.493004835339422,Dual Control
226,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942324,Upstream Repression
227,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942224,Upstream Repression
228,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
229,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533940476,Upstream Repression
230,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394231,Dual Control
231,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394044,Upstream Repression
232,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394231,Upstream Repression
233,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
234,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.49300483533942235,Dual Control
235,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394231,Dual Control
236,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
237,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394233,Upstream Repression
238,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,1e-07,1e-07,0.49300483533940503,Downstream Activation
239,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
240,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394231,Upstream Repression
241,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394231,Upstream Repression
242,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,5.003992215459233e-07,1e-07,0.49010680334659656,Upstream Repression
243,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942296,Upstream Repression
244,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394231,Upstream Repression
245,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394231,Upstream Repression
246,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394231,Upstream Repression
247,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394228,Upstream Repression
248,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394237,Upstream Repression
249,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533940515,Upstream Repression
250,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
251,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394231,Upstream Repression
252,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394231,Upstream Repression
253,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
254,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942274,Upstream Repression
255,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942274,Upstream Repression
256,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533943795,Upstream Repression
257,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942274,Upstream Repression
258,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
259,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.001,0.001,2.1188220618216205,No Control
260,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533943784,Upstream Repression
261,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.001,1e-07,1.4890412558278687,No Control
262,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394223,Dual Control
263,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,0.001,1.4890678758507725,Upstream Repression
264,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
265,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,0.001,1.4890678757531575,Dual Control
266,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.49300483533943823,Dual Control
267,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.001,1e-07,1.4890412558278687,No Control
268,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.49300483533942285,Dual Control
269,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.001,1e-07,1.4890412558278687,No Control
270,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.49300483533940515,No Control
271,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
272,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394049,No Control
273,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,1e-07,1e-07,0.4930048353394046,Downstream Activation
274,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
275,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.49300483533940515,No Control
276,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.49300483533942246,Upstream Repression
277,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.49300483533942324,Dual Control
278,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.49300483533940503,No Control
279,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394226,Upstream Repression
280,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394055,Dual Control
281,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394231,Dual Control
282,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394226,Dual Control
283,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.49300483533940426,No Control
284,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394052,No Control
285,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.49300483533940526,Dual Control
286,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
287,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
288,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
289,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.49300483533940503,No Control
290,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,0.001,1.489067875982672,No Control
291,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
292,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.493004835339405,No Control
293,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
294,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
295,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
296,"[(0, 0, 1), (1, 0, 0)]",2.0,0.0,1e-07,1e-07,0.4930048353394046,Downstream Activation
297,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,1e-07,1e-07,0.4930048353394055,Dual Control
298,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,1e-07,1e-07,0.4930048353394231,Upstream Repression
299,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
300,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,1e-07,1e-07,0.4930048353394046,No Control
301,"[(0, 1, 0), (1, 0, 0)]",1.0,0.0,0.001,1e-07,1.489041254849412,Dual Control
302,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,0.0008973337538474336,0.0007142159997063734,1.7098091320007838,Upstream Repression
303,"[(0, 0, 1), (0, 0, 1)]",2.0,2.0,0.0003105755828719741,0.0004017239901465,0.7648129536952282,No Control
304,"[(0, 1, 0), (0, 0, 1)]",1.0,2.0,5.246531911263371e-06,4.485635423193021e-06,0.15838699002659778,Upstream Repression
