,k1,k2,theta1,theta2,loss
0,0.0008353548946255378,4.323218277080777e-05,9.872342702043492,2.7925548521973096,0.2695446682225385
1,0.00042141910581814133,0.00037281350096777263,0.8968168200963178,7.766835654771024,0.08166609665580687
2,0.0008310760141216315,0.00038021110408585873,2.521939337802314,8.916063472313281,0.16555288586896336
3,0.00037921491176720303,0.00043437978044744575,5.539273843278842,9.506193785435068,0.16984182749210466
4,0.00016618639432235607,3.378569697016712e-05,2.026214089996171,5.1027941281079,0.13350106022734534
5,1e-07,0.0004648600960279372,0.001,7.070164771185379,0.5000038136785111
6,0.00023092164046129598,0.00033310285260961875,5.519344793239147,9.449825176102696,0.1105085992283752
7,1e-07,7.699257363000969e-05,5.468909936835852,9.307171790951513,0.4954144909825506
8,0.0003918458222006892,0.0003214175233001497,0.8508748921678189,7.771838079113539,0.08899711358787953
9,0.0006692459636748309,0.0008795218840136938,0.8875852270256095,7.833363079510358,0.09214652340427214
10,1e-07,1e-07,0.9908274139337354,7.812233096814678,0.4998649321067751
11,1e-07,0.00026830341609406796,5.466759506231592,9.478556479702856,0.49547932248577625
12,0.0003787781337724132,0.0003933993706225842,5.548832478769129,9.454719300307218,0.1655620350373888
13,0.0005454467101521071,0.0006055721390502313,0.8776001126481358,7.794686644871328,0.08052744152127683
14,0.001,0.001,0.873210309743715,7.7398575783077295,0.1139557053091546
15,1e-07,1e-07,0.8427477581505147,7.832776744896101,0.49989327466800204
16,0.001,0.001,0.874349648958728,7.769863972084382,0.11372236797508437
17,0.0004922415663642014,0.0006947363275370697,0.9011289358735054,7.808398686748247,0.08219056273127397
18,1e-07,1e-07,0.8314048662210118,7.744435245880547,0.4998935338547984
19,0.001,0.001,5.570314899012395,9.490392618774136,0.4656795708989124
20,1e-07,1e-07,5.525628842375996,9.47006385894814,0.499232592898816
21,0.0004839200923090398,0.0005243045515715975,0.8894202669494441,7.784582834603934,0.07930408546051596
22,0.00019703930955410613,0.00023139410009047554,2.0079655081394887,5.098548140545131,0.07979550249547139
23,0.00043602883922571353,0.0005829955251258573,5.524035772863113,9.436720739454477,0.20504646871899584
24,0.0002141188890790005,0.00019192461375964128,0.8864335804153789,7.753474652748336,0.1393017733593153
25,0.0004408108944913729,4.4063197281450624e-05,2.3425184017669682,8.798037639340775,0.08046290449908777
26,0.0005039345850781465,6.198719710355006e-05,2.3531414392644234,8.807331341865838,0.06719008107396646
27,1e-07,1e-07,0.8601061621544481,7.783891557548461,0.49988901559882665
28,0.0007562923475122916,0.00035384955713837324,2.5203935248159595,8.930410563167902,0.14834011885482198
29,0.0005918203138120894,0.0006844150888015138,0.8870582789083961,7.79606133580655,0.08340092055511833
30,0.0007155690705042736,0.00027589725477554397,2.5063194727513625,8.923808260349443,0.12470168002038852
31,0.00026352938589058243,0.0003979895512217173,0.9012536833926031,7.795482948831737,0.09620643036878403
32,0.00013167676933107094,3.2167907023276663e-07,2.0157917624423374,5.090910135470381,0.4861795004197346
33,0.0003487752609018557,0.0005648312002310079,0.9427763435671327,7.706985602453198,0.08180548590000268
34,0.0007050095197484396,0.0007967966389597873,0.8966687264647307,7.789623652910103,0.09134933380272559
35,0.0007684951996513427,0.0008611493990126486,0.8972617572879512,7.789630213432526,0.09683870724296584
36,0.00047680846783487566,5.427850503514471e-05,2.348576515623291,8.803337634673394,0.07086458004868951
37,0.001,0.001,2.5037425876485133,8.939315326484373,0.29447165467201314
38,0.001,0.0009913781014507415,0.8538018671160966,7.763029812313152,0.111035151023232
39,0.00024381886095542932,0.00038357171089711134,2.0045341428626595,5.105185143692796,0.09737992149907934
40,0.00038067844330716335,0.0005555579393390311,0.8901084487224163,7.818227315083803,0.08196996650490386
41,1e-07,1e-07,0.8805360425851325,7.807427613278403,0.4998857093999306
42,0.0006863398664141206,0.0008540229975427165,1.9853514528699905,5.224843263699453,0.24130059507271898
43,2.789331753158999e-06,0.0008667807565492119,0.9483004714162925,7.609310455786028,0.4372040143873893
44,0.000683593658886618,0.000676025566878067,0.8869445416381659,7.769438957179515,0.08560262634904156
45,0.0006454062812552095,0.00021752889328894627,2.6414398470952443,8.85912824398819,0.10907008439810494
46,0.00012819645157195983,7.353457787880285e-05,2.345115434506448,8.810870346186707,0.11437506234476172
47,1e-07,1e-07,2.5356475033489603,8.927790735932264,0.49962523014620563
48,1e-07,1e-07,2.5093631961051286,8.91309675819559,0.49962892117831603
49,0.00021551427863521707,0.00032009662942177844,2.0019067475504526,5.0986318022523545,0.08822377648681018
50,0.0002276251998216858,0.0002785272721111537,2.01431866776977,5.107518383593395,0.0861652145031209
51,1e-07,0.001,0.8909794029182336,7.762515906603822,0.4965658718666845
52,0.001,1e-07,1.9983743812255066,5.103428704666166,0.49529160159129143
53,9.446841709542968e-05,0.00048453666908884567,7.070062418686616,6.703056435237544,0.09018508330112088
54,0.0002958061699617117,0.0004159573009669542,5.519896326601569,9.445215372817401,0.1394487730299011
55,0.000570732923187796,0.0006423506970523115,0.8894590236613288,7.790378321392267,0.08189536923116905
56,0.0007358622882054275,0.0008873501070468056,6.985879862349172,6.672867621323403,0.40445023530419566
57,0.0005993186134717583,0.00038568411116371605,0.9700371523526392,7.67001580431835,0.07634299683775364
58,0.0003972605888694212,0.0005171583556581933,0.9429175814446485,7.70249067262778,0.08012665016744341
59,0.0004751375168775535,0.0006448400951733924,0.8995994684761932,7.802492810051759,0.0810811648262705
60,0.00035925840578718174,0.00010251951506162952,2.695677676280151,8.854081125323082,0.06655754130475817
61,0.000600715400406756,0.0006307277237457455,0.9747294786059757,7.6714435691514264,0.08528655441251468
62,0.0002446259934383001,0.0002848348123879442,2.033900518693921,5.156393841532099,0.08860487885706755
63,0.00040598708009711775,0.0006207459960105297,2.2116506930235884,9.685438913333664,0.10582007180769107
64,1e-07,1e-07,2.3492919954237155,8.807625366358428,0.49965104613296435
65,0.0006289306040385002,0.00022147688933676538,3.5911882294896436,2.8347596422861314,0.27114607449968386
66,0.0008960490828115505,0.00021943152632794354,8.527675561743937,3.123613365684117,0.4582365617021615
67,0.0004731074891000592,0.0007398759984296969,7.077592653348691,4.5525387037638145,0.296565714697854
68,0.0005999719028840982,0.0005002985540407566,0.9722318959747922,7.6706836136793655,0.08015335184940187
69,0.0003333012357089334,0.0005385434005145907,6.814727252259297,1.335560531219905,0.27597780011363926
70,0.0006478075509221317,7.389905078035231e-05,2.3479889895832105,8.801561401642804,0.06532712500894297
71,0.0003866602403289311,0.0007959165285690809,5.712306756196074,9.001578691344069,0.20603580989834447
72,0.00017872155516597194,0.0008723485220917016,7.9829394477448234,6.167089948519889,0.14490499920046518
73,0.0008896751523590702,0.0008251479291620354,0.9705333261412251,7.672589316578762,0.1089139141136715
74,0.0004241022726931396,8.260064602748218e-05,0.9190494961230505,7.680551839342723,0.1326728963258435
75,0.0006770591723385908,0.0008228763743303623,5.68582551766178,8.991561632369075,0.3276198582804231
76,0.000689235055349888,0.0009909416630376796,5.75030363168274,4.385366165611979,0.4061828879719359
77,0.0009397032983298923,0.00010393669681045403,2.3072344754092495,8.838209981208056,0.0801932623457059
78,0.00043420887385631896,0.00018007445822357842,2.314198406477825,6.953464691812225,0.0852795273592653
79,0.0005658790454216907,0.0009846471755848938,0.9491887169519432,7.653833701244959,0.09569199099742569
80,0.001,1e-07,2.5036311371071616,8.926175842578425,0.49529658891017003
81,0.0007937181920917334,7.998911438820164e-05,0.9752417516537888,7.453476635541421,0.08923548992149734
82,0.0005506295134733182,0.0002785990601361259,2.3454042572583345,6.945147376863845,0.12002149897886023
83,0.0005837752788153764,0.0009150563132484788,5.492714459488895,9.43920006645005,0.2869165253611397
84,0.00034476993708749845,0.0006391391847033679,2.2092927272251943,9.684104399149941,0.09805553821421573
85,0.0005091252226465925,0.0005640706182444513,4.367826603952666,6.36103022043814,0.24196997011381977
86,0.0005415339821490002,0.00020718609874672425,2.3798208852256852,8.763758899084886,0.08824476195286864
87,0.00039561218156152243,0.00034613982375713876,0.8678847199220665,7.716798040420431,0.08586920285892907
88,1.1496369677579805e-06,0.00026191855431235766,2.382472463920958,8.827177409351119,0.4582736808383325
89,0.0008635120501176556,0.0007400400849605587,0.7307274477422472,0.7719348193072473,0.40566970435723043
90,0.0007364832781573794,0.0009582769583398506,9.000487964664728,9.577128602435863,0.40109958354529773
91,0.00030938857844028673,0.0002876683297604414,8.285664956768871,4.49200905253475,0.1894652847564824
92,5.363366250658647e-05,9.803224594566992e-05,7.0681598484190005,6.701450297073969,0.07215402934738395
93,0.00032658269436265777,0.0007060710023451404,5.705887188262798,9.00520966909902,0.17643702958159332
94,3.1276980074316066e-05,0.00033315121767297124,2.7355905120343027,8.824447953116316,0.13341006721623286
95,0.0004813209913269131,0.0006675277382228119,0.900409385133924,7.80545899944358,0.08153349849765948
96,0.00044764422428917,0.0001364164334880624,2.6979989357554315,8.85384009632801,0.07444165778784496
97,0.0009999942807598374,0.0009999958212076768,0.9415273079406599,7.704676486943332,0.12258884143977679
98,0.00022461588727536806,0.0005634651523566188,5.747285659817889,8.989235951635806,0.12884235958012233
99,5.2871732196848354e-05,0.0007898021032258141,2.707461188649207,8.879702552529194,0.08967330610367928
100,1e-07,1e-07,0.9447073880583504,7.70476503921334,0.49987111896026476
101,0.0009991654658930258,0.00020399354566602717,5.520780686244908,9.515629321440915,0.29345056001233566
102,0.00046639111518411667,0.0006129980096339681,2.2221663626500687,9.71326371326158,0.1143813459178077
103,0.0006865049242868655,0.00012923575721167946,3.107500498203476,0.6906353144638693,0.30911719453639047
104,0.0006596602791908112,0.0006556841743330013,6.8978754656837395,7.67569727643775,0.34141311299625815
105,0.0006591688951066674,0.0002016680509167042,2.639417172511657,8.860217945797757,0.10617642300002454
106,0.0006726393165947169,0.0006523608859721658,7.9860041542849185,6.1670724985165295,0.3739461713069389
107,0.0006701801828358506,0.000686046207423898,2.2354367257640906,9.69519535349472,0.154401000804801
108,0.00014828833727018677,0.0004104467613327415,9.777099577191992,4.894473686540137,0.12386622358239159
109,0.0005651810629166635,0.0007850091951615479,0.8893668130966699,7.832410657579393,0.08554710060891958
110,0.0002915442237554725,0.00013733281818358828,0.19463227275939887,2.8649447094710854,0.304843204454922
111,0.0008485307210168983,0.00040869876100575286,7.85474084332259,3.410857044823433,0.46541366414020297
112,7.630717500544948e-05,0.0007722242298587932,1.012750053943526,7.670413211554842,0.1352854235420726
113,0.00023732272044603943,0.0006258087677234623,5.745956483240987,8.991671460708552,0.13690777933158949
114,0.0007867349173066611,0.0005398070367997273,5.679082341686909,2.7434194610649456,0.44876392309853336
115,0.0005197281099706021,6.470036763074143e-05,9.623578076583758,6.913311018226181,0.17473463937764788
116,0.000982412753405976,0.0008334567973039732,5.552457746906972,9.454191855713862,0.442886183490351
117,0.00010075228905096344,0.0009696093675169767,2.5252207113247445,8.914873568533002,0.0829306717671757
118,0.00013975288264518872,0.0005329930169957449,2.733050196326039,8.906060871258443,0.07840470460470945
119,0.0008929269745304154,1.8739804256981147e-05,8.309486411644833,4.4707957126625155,0.07028185847221169
120,1.6873843549125157e-06,2.4313149129403893e-05,7.069907439907321,6.701035999033132,0.43165226703555754
121,0.0005610750115219223,0.0005635719226786069,0.4613680926383491,2.3482464551068003,0.11560466063904834
122,0.0003733958179018868,0.0003818686378796266,9.833240209621545,6.699118977860679,0.21841416562171131
123,0.0007662555809313594,0.0004644544698115768,2.6399356420705185,8.858806479645947,0.18065069312953722
124,0.0008176293064796532,9.359430048287441e-05,8.309029721016513,4.471902977478533,0.32451363980675807
125,0.001,0.001,1.120663709251073,8.505347356703702,0.13365532357852863
126,0.001,0.001,1.0679338500922368,8.589348454389258,0.12614342184017208
127,0.001,0.001,1.0030368047059166,8.690306496165293,0.11741373880364835
128,0.001,0.001,0.9213435575626325,8.813464504474577,0.10733757505967209
129,0.001,0.001,0.8170995260399917,8.964188755477052,0.09623041147105992
130,0.001,0.001,0.6839359972452925,9.147255355532918,0.08576930316710275
131,0.001,0.001,0.5178895589024983,9.363303688432289,0.08222134053093796
132,0.001,0.001,0.32823814426779985,9.596554190584515,0.1089122812888168
133,0.001,0.001,0.17739899110794907,9.76962085833855,0.20552703632521502
134,0.001,0.001,0.2495565188222866,9.664792544928527,0.14366221513590866
135,0.001,0.001,0.17499251748874473,9.741610020759422,0.2080466861282831
136,0.001,0.001,0.2490190210716733,9.638994190665768,0.14374893578303505
137,0.001,0.001,0.17839539351710795,9.711809186264777,0.20355929422186142
138,0.001,0.001,0.238499432800218,9.629402123658936,0.15021285682752414
139,0.001,0.001,0.18375990690172375,9.683942936931135,0.19708058912671708
140,0.001,0.001,0.2273933838364585,9.623689270513708,0.15773625268802355
141,0.001,0.001,0.18956945918904497,9.65917015068486,0.1905673273286283
142,0.001,0.001,0.2184428735303845,9.6181596252692,0.1643396222525059
143,0.001,0.001,0.19495867069052444,9.637990115284985,0.1849111121571128
144,0.001,0.001,0.21221671993484445,9.611954985330708,0.16922844362957948
145,0.001,0.001,0.19932038136533076,9.620705551417858,0.18056323410106923
146,0.001,0.001,0.2084604414065335,9.60519057232221,0.17228179191113155
147,0.001,0.001,0.20239155092875868,9.607307029815773,0.1776019433158884
148,0.001,0.001,0.2066218296021006,9.598293382317408,0.17377526206162835
149,0.001,0.001,0.204309343498831,9.597157495634173,0.17577786364347536
150,0.001,0.001,0.20610040414619799,9.591900551445052,0.17415302588190537
151,0.001,0.001,0.20549088792899933,9.589718453091937,0.17465731646480118
152,0.001,0.001,0.2062723223510882,9.586420629257805,0.17394190676406285
153,0.001,0.001,0.20629613691525447,9.584305770002668,0.1738972873661526
154,0.001,0.001,0.2068320086289811,9.582115841687392,0.17341084499682827
155,0.001,0.001,0.20697322906251733,9.58063341381007,0.173272739410124
156,0.001,0.001,0.207497881981727,9.579167530144577,0.1728071640090943
157,0.001,0.001,0.20771608180086443,9.57827575466225,0.17261110460952683
158,0.001,0.001,0.20820021731791052,9.577535131339596,0.17219126903980908
159,0.001,0.001,0.20850913742812927,9.577249656965822,0.17192651865591077
160,0.001,0.001,0.20897717380411093,9.577127303519594,0.17153030843206402
161,0.001,0.001,0.20929310424894232,9.577459513240688,0.1712686894008249
162,0.001,0.001,0.20976920426953669,9.57792137752003,0.17087514390056396
163,0.001,0.001,0.21017895330199338,9.578767182538055,0.17054294837469297
164,0.001,0.001,0.21057911080583377,9.579857003859768,0.17022255156340188
165,0.001,0.001,0.21105668717825812,9.581160898771458,0.16984186299551224
166,0.001,0.001,0.2114128225043675,9.582852158289885,0.16956718098945794
167,0.001,0.001,0.21202554853440359,9.584658784460158,0.1690842624225739
168,0.001,0.001,0.21227302970222253,9.586943793454683,0.16890702609253289
169,0.001,0.001,0.2128578884397329,9.589187541850942,0.1684553096907406
170,0.001,0.001,0.21331492550497314,9.59187545625543,0.16811399541934155
171,0.001,0.001,0.21374407352808322,9.594822974130429,0.16779965618643705
172,0.001,0.001,0.2142990495814359,9.59794220827409,0.16738716321362473
173,0.001,0.001,0.21468824113671492,9.601431844855389,0.16711350114803605
174,0.001,0.001,0.21522639607553085,9.60503136966613,0.16672310320887812
175,0.001,0.001,0.2156975367822424,9.608968430253883,0.16639141548135486
176,0.001,0.001,0.21619707666968654,9.613147088514772,0.1660413779099723
177,0.001,0.001,0.21666390069826755,9.617578916556507,0.16572128755445
178,0.001,0.001,0.21721568215645137,9.622220670675055,0.16533820058928062
179,0.001,0.001,0.21768790084182488,9.62718734667607,0.16502241999883177
180,0.001,0.001,0.21821568608825856,9.632427610644818,0.16466769482795698
181,0.001,0.001,0.21866271785785654,9.638022076024159,0.16438079520771381
182,0.001,0.001,0.21920966665249347,9.643633580969356,0.16401823148000338
183,0.001,0.001,0.2197097948942556,9.649622718017524,0.16369738263316658
184,0.001,0.001,0.22026390363724457,9.655948822146946,0.1633401261541239
185,0.001,0.001,0.2207338492988371,9.662578195608873,0.16305170408527897
186,0.001,0.001,0.22124251179551785,9.669465183668759,0.16273784760123292
187,0.001,0.001,0.22179203553337148,9.67665017138824,0.16239771893416166
188,0.001,0.001,0.22225542925678798,9.684170995310541,0.16212732605819238
189,0.001,0.001,0.22273715557899038,9.691972417020159,0.16184710137920705
190,0.001,0.001,0.22325327807852363,9.70004549134077,0.16154519057794497
191,0.001,0.001,0.2238146297939764,9.708447261755182,0.16121430296813788
192,0.001,0.001,0.22429107138108229,9.717307183817137,0.16095262038380728
193,0.001,0.001,0.22466079889538884,9.726513117882712,0.1607742957980419
194,0.001,0.001,0.22550130424299536,9.735673111416844,0.16024981092428323
195,0.001,0.001,0.22582870488637696,9.7458356557023,0.16011427643577142
196,0.001,0.001,0.22631319007530434,9.756102816320032,0.15986535283474262
197,0.001,0.001,0.22651434622787459,9.766873723735669,0.15982865033485197
198,0.001,0.001,0.2274727007855194,9.777721721215691,0.15924343399676746
199,0.001,0.001,0.22764892432629275,9.789286935964586,0.15923337704450974
200,0.001,0.001,0.22818241486786867,9.801112973840661,0.15896816865371197
201,0.001,0.001,0.2284265685817214,9.813495269683832,0.15891771367602983
202,0.001,0.001,0.22922489065056556,9.825890797346352,0.15847036194322955
203,0.001,0.001,0.22934332675002075,9.839445292745607,0.15852210510097256
204,0.001,0.001,0.2300812648176171,9.852737636007245,0.15812935870974018
205,0.001,0.001,0.23023422614412734,9.867260570621752,0.1581660790700019
206,0.001,0.001,0.23063425029540932,9.881814764546146,0.15802761682202882
207,0.001,0.001,0.2309870578482774,9.896816165155832,0.15792736796565798
208,0.001,0.001,0.23143115696731462,9.912272032709435,0.15776739396932932
209,0.001,0.001,0.23169793788076387,9.928384750231288,0.15773935082951712
210,0.001,0.001,0.23192167702569666,9.944885138006416,0.15774555461040435
211,0.001,0.001,0.23233297654934248,9.961631089444973,0.15762214693240226
212,0.001,0.001,0.23250087229724858,9.9790199965045,0.15767629490358057
213,0.001,0.001,0.23264052697192564,9.996754490469417,0.15775352159089473
214,0.001,0.001,0.2373872118083296,10.0,0.15451464209138596
215,0.001,0.001,0.24165429516860132,10.0,0.15168314938896452
216,0.001,0.001,0.2450038477859567,10.0,0.1495297341414814
217,0.001,0.001,0.24779098122776277,10.0,0.1477828906984067
218,0.001,0.001,0.25032520383964374,10.0,0.14622878254451704
219,0.001,0.001,0.25282254980696894,10.0,0.14472871251206257
220,0.001,0.001,0.25524694150246,10.0,0.14330131789734551
221,0.001,0.001,0.25773823211077285,10.0,0.14186359653057176
222,0.001,0.001,0.26041033549327836,10.0,0.14035355437334224
223,0.001,0.001,0.26322047306404256,10.0,0.13880036648548338
224,0.001,0.001,0.2662771525196441,10.0,0.13715054352679965
225,0.001,0.001,0.26963155832515523,10.0,0.1353863022121501
226,0.001,0.001,0.2733092379641259,10.0,0.13350628345518928
227,0.001,0.001,0.27747769206854034,10.0,0.13144154127545452
228,0.001,0.001,0.28213338788531617,10.0,0.12921602105387558
229,0.001,0.001,0.2874841031703725,10.0,0.12675917212992627
230,0.001,0.001,0.29362240650086047,10.0,0.1240680891700153
231,0.001,0.001,0.30080725869642067,10.0,0.12108270705135103
232,0.001,0.001,0.30931707897549926,10.0,0.1177637759745333
233,0.001,0.001,0.3194289892688132,10.0,0.11410649228865165
234,0.001,0.001,0.3318103298090893,10.0,0.1100203969789653
235,0.001,0.001,0.3469412154939331,10.0,0.10556060130740244
